year,commercial,private,total_sales
1967-01-01,2031.3,6362.1,8393.0
1967-02-01,1834.4,5632.8,7467.0
1967-03-01,1954.5,5932.2,7887.0
1967-04-01,2164.6,6671.7,8836.0
1967-05-01,2099.3,6569.4,8669.0
1967-06-01,2092.0,6804.8,8897.0
1967-07-01,2038.2,6637.1,8675.0
1967-08-01,1976.0,6058.1,8034.0
1967-09-01,2114.9,6374.8,8490.0
1967-10-01,1946.4,5833.2,7780.0
1967-11-01,1816.4,5722.3,7539.0
1967-12-01,2062.0,6528.8,8591.0
1968-01-01,2301.0,7097.6,9399.0
1968-02-01,2100.1,6855.6,8956.0
1968-03-01,2268.4,7399.9,9668.0
1968-04-01,2146.6,6898.9,9046.0
1968-05-01,2260.4,7332.9,9593.0
1968-06-01,2281.8,7055.8,9338.0
1968-07-01,2524.0,7411.2,9935.0
1968-08-01,2435.3,7492.1,9927.0
1968-09-01,2199.0,7639.8,9839.0
1968-10-01,2417.3,7542.8,9960.0
1968-11-01,2451.5,7163.0,9614.0
1968-12-01,2387.9,7243.9,9632.0
1969-01-01,2304.9,7585.1,9890.0
1969-02-01,2412.2,7247.7,9660.0
1969-03-01,2372.0,6930.5,9302.0
1969-04-01,2410.7,7141.8,9552.0
1969-05-01,2461.9,7131.3,9593.0
1969-06-01,2410.0,7080.4,9490.0
1969-07-01,2313.5,6736.6,9050.0
1969-08-01,2350.7,7143.4,9494.0
1969-09-01,2502.4,7537.6,10040.0
1969-10-01,2445.3,7337.1,9782.0
1969-11-01,2333.2,6878.1,9211.0
1969-12-01,2211.9,6678.6,8890.0
1970-01-01,2082.6,6354.2,8437.0
1970-02-01,2236.6,6801.6,9038.0
1970-03-01,2168.3,6330.2,8498.0
1970-04-01,2281.6,6546.5,8828.0
1970-05-01,2254.7,6595.3,8850.0
1970-06-01,2365.8,6867.4,9233.0
1970-07-01,2283.7,6658.0,8942.0
1970-08-01,2179.9,6567.1,8747.0
1970-09-01,2038.3,6726.6,8765.0
1970-10-01,1642.9,5748.9,7392.0
1970-11-01,1492.0,4797.7,6290.0
1970-12-01,1649.9,5030.8,6681.0
1971-01-01,2389.2,7255.2,9644.0
1971-02-01,2502.2,7207.6,9710.0
1971-03-01,2575.8,7657.0,10233.0
1971-04-01,2414.0,7442.7,9857.0
1971-05-01,2370.1,7302.4,9672.0
1971-06-01,2400.4,7598.8,9999.0
1971-07-01,2280.2,7188.4,9469.0
1971-08-01,2396.5,7514.8,9911.0
1971-09-01,3100.3,8276.2,11376.0
1971-10-01,2773.3,8262.7,11036.0
1971-11-01,2508.4,8068.7,10577.0
1971-12-01,2405.1,7556.8,9962.0
1972-01-01,2429.4,7826.3,10256.0
1972-02-01,2416.3,8026.7,10443.0
1972-03-01,2401.6,7984.8,10386.0
1972-04-01,2429.1,8044.6,10474.0
1972-05-01,2484.6,8194.4,10679.0
1972-06-01,2383.6,8065.0,10449.0
1972-07-01,2404.8,8176.9,10582.0
1972-08-01,2510.0,8284.7,10795.0
1972-09-01,25022.1,8175.8,33198.0
1972-10-01,2776.5,8321.9,11098.0
1972-11-01,2780.6,8692.1,11473.0
1972-12-01,2761.2,8963.0,11724.0
1973-01-01,2775.3,9050.4,11826.0
1973-02-01,2871.7,9123.5,11995.0
1973-03-01,3035.3,9673.9,12709.0
1973-04-01,2900.7,9322.3,12223.0
1973-05-01,2928.5,9358.8,12287.0
1973-06-01,3199.0,8302.7,11502.0
1973-07-01,2887.8,8349.0,11237.0
1973-08-01,3119.2,7677.6,10797.0
1973-09-01,2591.5,8432.0,11024.0
1973-10-01,2362.2,7292.0,9654.0
1973-11-01,2555.3,7490.7,10046.0
1973-12-01,2501.6,7006.3,9508.0
1974-01-01,2643.5,6842.2,9486.0
1974-02-01,2589.4,6426.4,9016.0
1974-03-01,2658.2,6388.3,9046.0
1974-04-01,2636.0,6291.2,8927.0
1974-05-01,2545.1,6321.9,8867.0
1974-06-01,2574.1,6217.6,8792.0
1974-07-01,2543.0,6228.0,8771.0
1974-08-01,3050.2,7165.1,10215.0
1974-09-01,2657.8,6168.8,8827.0
1974-10-01,2333.9,5484.6,7818.0
1974-11-01,2236.2,4708.5,6945.0
1974-12-01,2307.1,4762.3,7069.0
1975-01-01,2373.0,5462.2,7835.0
1975-02-01,2308.2,6685.9,8994.0
1975-03-01,2181.3,5319.9,7501.0
1975-04-01,2207.3,4967.7,7175.0
1975-05-01,2393.3,5208.4,7602.0
1975-06-01,2366.4,5560.7,7927.0
1975-07-01,2644.2,6206.4,8851.0
1975-08-01,2554.0,6039.3,8593.0
1975-09-01,2888.0,6072.0,8960.0
1975-10-01,2793.6,6161.7,8955.0
1975-11-01,2656.8,6482.7,9140.0
1975-12-01,2730.4,6712.1,9442.0
1976-01-01,2701.4,6911.4,9613.0
1976-02-01,2843.9,7153.4,9997.0
1976-03-01,2836.3,7229.1,10065.0
1976-04-01,2778.9,7087.8,9867.0
1976-05-01,2820.3,6805.9,9626.0
1976-06-01,2766.0,6884.8,9651.0
1976-07-01,2829.7,7015.2,9845.0
1976-08-01,2696.6,6686.2,9383.0
1976-09-01,2935.3,7065.0,10000.0
1976-10-01,2702.9,6733.5,9436.0
1976-11-01,2788.8,7104.6,9893.0
1976-12-01,3161.7,7752.7,10914.0
1977-01-01,3103.7,7453.8,10558.0
1977-02-01,3172.5,7564.3,10737.0
1977-03-01,3306.1,7836.2,11142.0
1977-04-01,3313.6,7804.5,11118.0
1977-05-01,3277.6,7805.8,11083.0
1977-06-01,3302.9,7889.7,11193.0
1977-07-01,3146.4,7770.0,10916.0
1977-08-01,3279.2,7718.9,10998.0
1977-09-01,3117.6,7597.1,10715.0
1977-10-01,3307.5,7498.5,10806.0
1977-11-01,3332.5,7346.3,10679.0
1977-12-01,3374.8,7595.3,10970.0
1978-01-01,3137.0,6807.8,9945.0
1978-02-01,3197.9,7121.1,10319.0
1978-03-01,3469.4,7337.5,10807.0
1978-04-01,3622.9,8012.0,11635.0
1978-05-01,3553.4,8098.4,11652.0
1978-06-01,3565.1,8092.6,11658.0
1978-07-01,3450.3,7463.5,10914.0
1978-08-01,3617.0,7869.9,11487.0
1978-09-01,3365.0,7280.1,10645.0
1978-10-01,3624.4,7617.8,11242.0
1978-11-01,3554.5,7387.9,10942.0
1978-12-01,3528.7,7391.1,10920.0
1979-01-01,3484.0,7316.4,10800.0
1979-02-01,3549.9,7561.7,11112.0
1979-03-01,3481.5,7733.0,11214.0
1979-04-01,3618.2,7126.4,10745.0
1979-05-01,3281.6,7373.8,10655.0
1979-06-01,2979.6,6505.7,9485.0
1979-07-01,3357.7,7105.0,10463.0
1979-08-01,3516.7,7127.8,10644.0
1979-09-01,3228.0,7344.5,10572.0
1979-10-01,2758.5,6719.5,9478.0
1979-11-01,2753.0,6854.4,9607.0
1979-12-01,2941.3,7290.7,10232.0
1980-01-01,3254.9,7934.5,11189.0
1980-02-01,3038.2,7310.3,10348.0
1980-03-01,2942.7,6447.9,9391.0
1980-04-01,2577.6,5408.5,7986.0
1980-05-01,2332.1,4910.6,7243.0
1980-06-01,2502.1,5332.2,7834.0
1980-07-01,2724.1,6098.1,8822.0
1980-08-01,2670.7,5863.0,8534.0
1980-09-01,2654.7,5922.7,8577.0
1980-10-01,2688.5,6284.7,8973.0
1980-11-01,2931.3,5838.9,8770.0
1980-12-01,2777.7,5844.6,8622.0
1981-01-01,2852.7,6049.8,8902.0
1981-02-01,3115.6,6747.6,9863.0
1981-03-01,3047.2,6998.7,10046.0
1981-04-01,2526.9,5412.2,7939.0
1981-05-01,2731.5,5232.2,7964.0
1981-06-01,2687.2,5279.6,7967.0
1981-07-01,2707.1,5393.6,8101.0
1981-08-01,3278.0,6683.7,9962.0
1981-09-01,3003.0,5748.5,8752.0
1981-10-01,2536.5,4668.3,7205.0
1981-11-01,2487.2,4781.9,7269.0
1981-12-01,2399.2,4673.8,7073.0
1982-01-01,2581.9,5103.0,7685.0
1982-02-01,2709.2,5518.7,8228.0
1982-03-01,2449.7,5364.8,7814.0
1982-04-01,2437.5,4809.1,7247.0
1982-05-01,2708.0,5603.7,8312.0
1982-06-01,2365.6,4852.4,7218.0
1982-07-01,2514.9,4764.3,7279.0
1982-08-01,2478.3,4928.6,7407.0
1982-09-01,2846.8,5522.8,8370.0
1982-10-01,2458.8,5150.5,7609.0
1982-11-01,2836.9,6018.4,8855.0
1982-12-01,2611.4,5906.7,8518.0
1983-01-01,2629.9,5525.0,8155.0
1983-02-01,2859.5,5217.4,8077.0
1983-03-01,2608.5,5566.0,8174.0
1983-04-01,2798.2,5831.9,8630.0
1983-05-01,2796.9,6147.8,8945.0
1983-06-01,2996.4,6698.3,9695.0
1983-07-01,3061.2,6499.7,9561.0
1983-08-01,2947.1,5978.4,8926.0
1983-09-01,3214.2,5646.6,8861.0
1983-10-01,3392.4,6395.5,9788.0
1983-11-01,3334.6,6166.3,9501.0
1983-12-01,3602.6,6889.5,10492.0
1984-01-01,3550.1,6777.7,10328.0
1984-02-01,3767.3,6706.6,10474.0
1984-03-01,3472.5,6559.5,10032.0
1984-04-01,3752.4,6349.0,10101.0
1984-05-01,3735.5,6848.5,10584.0
1984-06-01,3700.9,6683.8,10385.0
1984-07-01,3761.3,6617.8,10379.0
1984-08-01,3664.5,6428.1,10093.0
1984-09-01,3890.9,6004.3,9895.0
1984-10-01,3640.0,6419.9,10060.0
1984-11-01,3537.2,6640.4,10178.0
1984-12-01,3474.9,7050.2,10525.0
1985-01-01,3675.4,6907.4,10583.0
1985-02-01,3779.3,6920.4,10700.0
1985-03-01,3773.4,6831.5,10605.0
1985-04-01,3734.3,7064.8,10799.0
1985-05-01,3851.3,7093.6,10945.0
1985-06-01,3716.2,6592.5,10309.0
1985-07-01,3555.2,6696.1,10251.0
1985-08-01,4206.8,7924.8,12132.0
1985-09-01,4632.4,9388.9,14021.0
1985-10-01,3214.9,6129.4,9344.0
1985-11-01,3408.1,6310.2,9718.0
1985-12-01,3502.9,7239.8,10743.0
1986-01-01,3657.4,7543.4,11201.0
1986-02-01,3728.5,6921.4,10650.0
1986-03-01,3448.8,6358.3,9807.0
1986-04-01,3739.8,7160.9,10901.0
1986-05-01,3758.5,7461.5,11220.0
1986-06-01,3796.4,7269.7,11066.0
1986-07-01,3617.6,7110.0,10728.0
1986-08-01,3996.1,7934.7,11931.0
1986-09-01,4296.5,10635.3,14932.0
1986-10-01,2811.2,7322.3,10134.0
1986-11-01,3885.2,6234.5,10120.0
1986-12-01,3672.7,8994.0,12667.0
1987-01-01,2764.4,5495.7,8260.0
1987-02-01,3647.8,6443.7,10092.0
1987-03-01,3411.9,6797.9,10210.0
1987-04-01,3446.2,6796.4,10243.0
1987-05-01,3336.6,6171.4,9508.0
1987-06-01,3407.9,6715.7,10124.0
1987-07-01,34462.1,6926.4,41388.0
1987-08-01,3846.9,7817.9,11665.0
1987-09-01,3590.3,7406.5,10997.0
1987-10-01,3126.5,5973.3,9100.0
1987-11-01,3357.3,6064.3,9422.0
1987-12-01,3610.1,6892.1,10502.0
1988-01-01,3566.8,7208.9,10776.0
1988-02-01,3824.5,7119.3,10944.0
1988-03-01,3636.5,7051.3,10688.0
1988-04-01,3559.6,6719.2,10279.0
1988-05-01,3686.8,6767.6,10454.0
1988-06-01,3786.9,6861.1,10648.0
1988-07-01,3624.9,6619.7,10245.0
1988-08-01,3751.7,6407.2,10159.0
1988-09-01,3644.8,6202.3,9847.0
1988-10-01,3458.3,6308.1,9766.0
1988-11-01,3432.0,6589.5,10022.0
1988-12-01,4051.8,7096.2,11148.0
1989-01-01,3167.6,6777.0,9945.0
1989-02-01,3376.0,6340.0,9716.0
1989-03-01,3321.5,6252.1,9574.0
1989-04-01,3659.4,6927.9,10587.0
1989-05-01,4083.8,6004.6,10088.0
1989-06-01,3191.3,6180.0,9371.0
1989-07-01,3141.2,6470.0,9611.0
1989-08-01,3619.7,7339.4,10959.0
1989-09-01,3581.3,6625.5,10207.0
1989-10-01,31176.1,5543.5,36720.0
1989-11-01,3035.8,5421.0,8457.0
1989-12-01,3050.7,5568.5,8619.0
1990-01-01,3499.4,6806.2,10306.0
1990-02-01,3307.1,6047.1,9354.0
1990-03-01,3332.8,5992.1,9325.0
1990-04-01,3294.7,5924.1,9219.0
1990-05-01,3386.2,5684.9,9071.0
1990-06-01,3381.0,5719.8,9101.0
1990-07-01,3295.7,5742.6,9038.0
1990-08-01,3579.7,5477.0,9057.0
1990-09-01,3974.6,5547.5,9522.0
1990-10-01,3638.1,5307.3,8945.0
1990-11-01,3336.1,5047.8,8384.0
1990-12-01,3699.3,4822.5,8522.0
1991-01-01,3770.9,3815.4,7586.0
1991-02-01,3556.7,4444.5,8001.0
1991-03-01,3430.4,5015.1,8446.0
1991-04-01,3171.7,4590.7,7762.0
1991-05-01,4017.2,4083.3,8100.0
1991-06-01,3700.2,4535.4,8236.0
1991-07-01,3847.9,4593.0,8441.0
1991-08-01,3865.3,4252.4,8118.0
1991-09-01,3781.2,4479.0,8260.0
1991-10-01,3578.4,4410.9,7989.0
1991-11-01,3634.0,4474.0,8108.0
1991-12-01,3420.2,4397.9,7818.0
1992-01-01,3280.6,4730.0,8011.0
1992-02-01,3579.0,4719.4,8298.0
1992-03-01,3447.0,4620.9,8068.0
1992-04-01,3366.7,4371.1,7738.0
1992-05-01,3510.9,4600.8,8112.0
1992-06-01,3971.2,4489.0,8460.0
1992-07-01,3559.0,4478.4,8037.0
1992-08-01,3308.8,4448.6,7757.0
1992-09-01,3434.3,4614.0,8048.0
1992-10-01,3543.8,4622.6,8166.0
1992-11-01,3557.7,4477.6,8035.0
1992-12-01,3793.8,4617.4,8411.0
1993-01-01,3549.5,4596.9,8146.0
1993-02-01,3222.5,4365.1,7588.0
1993-03-01,34994.1,4289.1,39283.0
1993-04-01,3907.6,4707.8,8615.0
1993-05-01,3850.1,4728.0,8578.0
1993-06-01,4014.7,4462.5,8477.0
1993-07-01,3784.4,4690.5,8475.0
1993-08-01,3354.1,4568.0,7922.0
1993-09-01,3421.6,4659.8,8081.0
1993-10-01,3756.4,5112.0,8868.0
1993-11-01,3797.2,4983.8,8781.0
1993-12-01,3903.9,4713.2,8617.0
1994-01-01,4081.6,4728.5,8810.0
1994-02-01,4273.6,4695.0,8969.0
1994-03-01,4123.9,4775.0,8899.0
1994-04-01,4304.3,4978.9,9283.0
1994-05-01,3920.5,4469.4,8390.0
1994-06-01,4069.6,4482.7,8552.0
1994-07-01,3883.8,4546.1,8430.0
