year,commercial,private,total_sales
1994-08-01,4236.5,4473.7,8710.0
1994-09-01,4235.2,4402.5,8638.0
1994-10-01,4271.8,4585.4,8857.0
1994-11-01,4350.4,4566.3,8917.0
1994-12-01,4446.7,4495.3,8942.0
1995-01-01,4057.4,4162.3,8220.0
1995-02-01,4088.0,4205.9,8294.0
1995-03-01,4170.5,4322.8,8493.0
1995-04-01,3711.3,4113.7,7825.0
1995-05-01,3947.8,4326.1,8274.0
1995-06-01,4158.2,4425.1,8583.0
1995-07-01,3946.2,4216.8,8163.0
1995-08-01,4356.3,4404.0,8760.0
1995-09-01,4251.5,4358.2,8610.0
1995-10-01,4025.4,4270.1,8296.0
1995-11-01,4014.1,4409.3,8423.0
1995-12-01,3988.6,4616.6,8605.0
1996-01-01,3751.0,4033.9,7785.0
1996-02-01,4056.0,4300.7,8357.0
1996-03-01,4352.5,4439.5,8792.0
1996-04-01,4344.2,4139.2,8483.0
1996-05-01,4460.8,4396.7,8858.0
1996-06-01,4285.0,4032.4,8317.0
1996-07-01,4217.9,3924.5,8142.0
1996-08-01,4414.0,3848.9,8263.0
1996-09-01,4551.1,3852.7,8404.0
1996-10-01,3998.2,3869.0,7867.0
1996-11-01,4216.1,3849.3,8065.0
1996-12-01,3720.6,3984.0,7705.0
1997-01-01,4293.9,4102.2,8396.0
1997-02-01,4196.0,3858.4,8054.0
1997-03-01,4363.7,3896.8,8260.0
1997-04-01,4316.0,3558.1,7874.0
1997-05-01,3952.0,3790.6,7743.0
1997-06-01,4043.4,3545.1,7588.0
1997-07-01,4263.1,3944.0,8207.0
1997-08-01,4263.6,4107.2,8371.0
1997-09-01,3824.4,3863.8,7688.0
1997-10-01,3947.9,3787.7,7736.0
1997-11-01,3931.8,3901.1,7833.0
1997-12-01,4262.5,4218.3,8481.0
1998-01-01,3590.2,3692.6,7283.0
1998-02-01,3858.3,3789.8,7648.0
1998-03-01,3987.6,3770.2,7758.0
1998-04-01,3736.5,4012.8,7749.0
1998-05-01,4172.3,4205.7,8378.0
1998-06-01,4075.6,4109.8,8185.0
1998-07-01,3417.4,3664.4,7082.0
1998-08-01,3542.3,3863.5,7406.0
1998-09-01,3977.3,4037.3,8015.0
1998-10-01,4400.3,4054.8,8455.0
1998-11-01,3888.1,3796.4,7684.0
1998-12-01,4317.3,4435.2,8752.0
1999-01-01,3945.7,3950.9,7897.0
1999-02-01,4137.9,4164.2,8302.0
1999-03-01,38838.1,4242.5,43081.0
1999-04-01,4058.0,4217.5,8276.0
1999-05-01,4167.4,4436.7,8604.0
1999-06-01,3939.3,4480.7,8420.0
1999-07-01,4215.6,4362.1,8578.0
1999-08-01,4121.4,4485.9,8607.0
1999-09-01,4049.1,4324.2,8373.0
1999-10-01,3838.2,4545.4,8384.0
1999-11-01,4065.7,4490.9,8557.0
1999-12-01,4140.7,4607.6,8748.0
2000-01-01,4271.1,4831.1,9102.0
2000-02-01,4400.6,4972.5,9373.0
2000-03-01,3956.1,4819.4,8776.0
2000-04-01,3964.0,4732.7,8697.0
2000-05-01,3864.8,4803.4,8668.0
2000-06-01,3884.6,4655.3,8540.0
2000-07-01,3729.9,4633.8,8364.0
2000-08-01,3782.5,4552.1,8335.0
2000-09-01,4011.0,4629.8,8641.0
2000-10-01,3869.7,4587.9,8458.0
2000-11-01,3732.2,4340.4,8073.0
2000-12-01,3500.1,4114.4,7614.0
2001-01-01,3977.9,4560.3,8538.0
2001-02-01,3985.1,4732.9,8718.0
2001-03-01,3616.1,4450.3,8066.0
2001-04-01,3816.0,4279.7,8096.0
2001-05-01,3825.1,4221.0,8046.0
2001-06-01,3595.5,4475.5,8071.0
2001-07-01,3515.7,4063.2,7579.0
2001-08-01,3323.6,4150.7,7474.0
2001-09-01,3417.3,4102.3,7520.0
2001-10-01,3829.1,6363.6,10193.0
2001-11-01,2860.9,5259.5,8120.0
2001-12-01,2696.8,4436.6,7133.0
2002-01-01,2722.8,4700.5,7423.0
2002-02-01,3175.4,4674.6,7850.0
2002-03-01,3504.0,4427.8,7932.0
2002-04-01,3714.2,4543.7,8258.0
2002-05-01,3422.8,4197.9,7621.0
2002-06-01,3548.4,4237.7,7786.0
2002-07-01,37524.1,4502.6,42027.0
2002-08-01,3599.2,4730.1,8329.0
2002-09-01,3143.4,4524.0,7667.0
2002-10-01,3189.4,4148.9,7338.0
2002-11-01,3156.7,4433.5,7590.0
2002-12-01,3198.8,4640.1,7839.0
2003-01-01,3261.0,4567.4,7828.0
2003-02-01,3053.1,4196.6,7250.0
2003-03-01,3075.6,4303.0,7379.0
2003-04-01,2939.5,4245.4,7185.0
2003-05-01,2918.2,4136.9,7055.0
2003-06-01,3151.8,4289.2,7441.0
2003-07-01,3081.3,4281.2,7362.0
2003-08-01,2961.1,4634.3,7595.0
2003-09-01,3246.3,4148.3,7395.0
2003-10-01,2822.5,4195.7,7018.0
2003-11-01,3081.4,4461.9,7543.0
2003-12-01,3005.6,4229.1,7235.0
2004-01-01,2651.1,4248.7,6900.0
2004-02-01,2980.8,4386.6,7367.0
2004-03-01,3032.0,4438.7,7471.0
2004-04-01,2965.3,4109.0,7074.0
2004-05-01,3347.1,4322.1,7669.0
2004-06-01,2994.6,4061.4,7056.0
2004-07-01,3136.3,4083.3,7220.0
2004-08-01,3085.0,4039.7,7125.0
2004-09-01,3012.3,4138.2,7150.0
2004-10-01,3109.1,4240.2,7349.0
2004-11-01,3018.7,4312.7,7331.0
2004-12-01,3318.1,4509.2,7827.0
2005-01-01,3046.5,4146.2,7193.0
2005-02-01,31412.1,4167.8,35580.0
2005-03-01,3148.1,4383.3,7531.0
2005-04-01,3015.8,4793.6,7809.0
2005-05-01,3159.6,4142.2,7302.0
2005-06-01,3015.6,4236.3,7252.0
2005-07-01,3119.7,4641.5,7761.0
2005-08-01,3130.4,4443.6,7574.0
2005-09-01,3272.7,4448.6,7721.0
2005-10-01,3118.0,4087.2,7205.0
2005-11-01,3361.3,4056.0,7417.0
2005-12-01,3276.3,3975.3,7252.0
2006-01-01,3721.8,4714.7,8436.0
2006-02-01,3195.9,4178.7,7375.0
2006-03-01,3146.0,4086.3,7232.0
2006-04-01,3271.7,4421.7,7693.0
2006-05-01,3026.9,4319.2,7346.0
2006-06-01,3100.4,4214.8,7315.0
2006-07-01,3223.6,4605.1,7829.0
2006-08-01,3025.2,4379.8,7405.0
2006-09-01,3154.8,4274.7,7430.0
2006-10-01,3117.4,4133.0,7250.0
2006-11-01,3182.2,4039.8,7222.0
2006-12-01,3519.7,4136.1,7656.0
2007-01-01,3221.5,4250.2,7472.0
2007-02-01,3252.4,4225.1,7478.0
2007-03-01,3072.9,4125.7,7199.0
2007-04-01,3132.3,4001.0,7133.0
2007-05-01,3236.6,4336.4,7573.0
2007-06-01,3248.4,4049.5,7298.0
2007-07-01,3198.9,3792.7,6992.0
2007-08-01,3272.0,3837.7,7110.0
2007-09-01,3223.8,4092.6,7316.0
2007-10-01,3182.0,4085.7,7268.0
2007-11-01,3536.8,4114.8,7652.0
2007-12-01,3314.4,4038.0,7352.0
2008-01-01,2922.9,4249.5,7172.0
2008-02-01,2967.3,3988.9,6956.0
2008-03-01,3077.3,3948.0,7025.0
2008-04-01,2963.4,4112.8,7076.0
2008-05-01,3100.9,4627.0,7728.0
2008-06-01,3088.2,4449.3,7538.0
2008-07-01,3009.1,3772.4,6782.0
2008-08-01,2917.8,3766.6,6684.0
2008-09-01,2751.0,3425.1,6176.0
2008-10-01,2431.4,3065.7,5497.0
2008-11-01,2205.1,2712.2,4917.0
2008-12-01,2217.7,2714.8,4932.0
2009-01-01,1645.2,2797.4,4443.0
2009-02-01,1548.9,2677.4,4226.0
2009-03-01,1677.9,2829.7,4508.0
2009-04-01,2024.4,2483.0,4507.0
2009-05-01,1975.0,2843.3,4818.0
2009-06-01,1933.7,3055.5,4989.0
2009-07-01,2106.1,3960.2,6066.0
2009-08-01,2232.1,5801.6,8034.0
2009-09-01,1929.7,2864.7,4794.0
2009-10-01,2346.9,2858.6,5206.0
2009-11-01,2438.1,2937.6,5376.0
2009-12-01,2610.5,3053.0,5664.0
2010-01-01,2506.4,2733.7,5240.0
2010-02-01,2444.9,2529.1,4974.0
2010-03-01,2533.3,2968.3,5502.0
2010-04-01,2481.2,2835.0,5316.0
2010-05-01,2793.0,2696.9,5490.0
2010-06-01,2661.0,2793.1,5454.0
2010-07-01,2704.4,2910.0,5614.0
2010-08-01,2625.8,3010.2,5636.0
2010-09-01,2643.0,2983.2,5626.0
2010-10-01,2565.4,3069.4,5635.0
2010-11-01,2506.8,2988.1,5495.0
2010-12-01,2613.5,3150.4,5764.0
2011-01-01,24353.1,3217.6,27571.0
2011-02-01,2732.6,3349.2,6082.0
2011-03-01,2786.7,3588.2,6375.0
2011-04-01,2880.7,3450.2,6331.0
2011-05-01,2520.5,3179.9,5700.0
2011-06-01,2474.6,3028.6,5503.0
2011-07-01,2642.1,2976.8,5619.0
2011-08-01,2603.5,2959.9,5563.0
2011-09-01,2670.4,3165.6,5836.0
2011-10-01,2813.3,3438.2,6252.0
2011-11-01,2822.4,3384.6,6207.0
2011-12-01,2780.3,3394.9,6175.0
2012-01-01,3144.0,3821.1,6965.0
2012-02-01,3448.6,4140.4,7589.0
2012-03-01,3308.7,3941.2,7250.0
2012-04-01,3299.3,3933.2,7232.0
2012-05-01,3104.9,3761.1,6866.0
2012-06-01,3091.7,3683.7,6775.0
2012-07-01,3061.7,3708.4,6770.0
2012-08-01,3123.2,3729.7,6853.0
2012-09-01,3317.9,3927.3,7245.0
2012-10-01,3326.6,3812.7,7139.0
2012-11-01,3477.7,3949.8,7428.0
2012-12-01,3566.5,3824.6,7391.0
2013-01-01,3611.8,4088.4,7700.0
2013-02-01,3602.3,4021.4,7624.0
2013-03-01,3558.9,3820.5,7379.0
2013-04-01,3465.5,3875.2,7341.0
2013-05-01,3505.8,3817.3,7323.0
2013-06-01,3654.1,3889.0,7543.0
2013-07-01,3659.6,3879.3,7539.0
2013-08-01,3581.6,3920.4,7502.0
2013-09-01,3550.0,3925.0,7475.0
2013-10-01,3451.3,3857.4,7309.0
2013-11-01,3551.0,3909.0,7460.0
2013-12-01,3433.4,3940.7,7374.0
2014-01-01,3375.1,3685.0,7060.0
2014-02-01,3459.4,3658.5,7118.0
2014-03-01,3649.9,3903.2,7553.0
2014-04-01,3638.4,3786.9,7425.0
2014-05-01,3730.3,3911.1,7641.0
2014-06-01,3980.9,4018.2,7999.0
2014-07-01,3846.2,3926.2,7772.0
2014-08-01,3890.8,4021.9,7913.0
2014-09-01,3630.9,3829.8,7461.0
2014-10-01,3746.6,3764.3,7511.0
2014-11-01,36499.1,3842.6,40342.0
2014-12-01,3923.2,3826.6,7750.0
2015-01-01,3726.4,3542.2,7269.0
2015-02-01,36197.1,3481.4,39678.0
2015-03-01,3924.7,3740.5,7665.0
2015-04-01,3866.2,3537.8,7404.0
2015-05-01,4059.2,3579.7,7639.0
2015-06-01,3940.7,3612.7,7553.0
2015-07-01,4110.8,3460.2,7571.0
2015-08-01,3958.2,3641.9,7600.0
2015-09-01,3954.2,3442.5,7397.0
2015-10-01,4036.8,3389.7,7426.0
2015-11-01,3856.9,3390.0,7247.0
2015-12-01,3683.0,3272.8,6956.0
2016-01-01,3941.2,3123.2,7064.0
2016-02-01,3897.5,3163.5,7061.0
2016-03-01,3660.2,3049.4,6710.0
2016-04-01,3679.2,3037.3,6716.0
2016-05-01,3660.3,3098.5,6759.0
2016-06-01,3583.3,3134.3,6718.0
2016-07-01,3642.3,3165.3,6808.0
2016-08-01,3681.5,3036.3,6718.0
2016-09-01,3668.1,3169.6,6838.0
2016-10-01,3371.9,3163.5,6535.0
2016-11-01,3458.9,3133.4,6592.0
2016-12-01,3465.8,3230.2,6696.0
2017-01-01,3168.4,2987.3,6156.0
2017-02-01,3212.2,2959.8,6172.0
2017-03-01,3103.8,2873.9,5978.0
2017-04-01,3140.9,2938.4,6079.0
2017-05-01,3076.3,2862.3,5939.0
2017-06-01,2974.0,2792.6,5767.0
2017-07-01,2982.9,2897.9,5881.0
2017-08-01,3024.2,2836.7,5861.0
2017-09-01,3422.9,2844.8,6268.0
2017-10-01,3172.1,2903.8,6076.0
2017-11-01,3021.5,2880.3,5902.0
2017-12-01,2942.2,2702.8,5645.0
2018-01-01,2727.6,2633.9,5362.0
2018-02-01,2731.3,2694.5,5426.0
2018-03-01,2663.8,2559.7,5224.0
2018-04-01,2543.5,2637.7,5181.0
2018-05-01,2629.2,2651.0,5280.0
2018-06-01,25915.1,2598.1,28513.0
2018-07-01,2456.2,2640.9,5097.0
2018-08-01,2329.7,2665.4,4995.0
2018-09-01,2639.3,2521.7,5161.0
2018-10-01,2792.2,2638.8,5431.0
2018-11-01,2525.5,2594.3,5120.0
2018-12-01,2569.9,2512.4,5082.0
2019-01-01,2606.8,2509.4,5116.0
2019-02-01,2408.7,2281.0,4690.0
2019-03-01,2511.3,2302.6,4814.0
2019-04-01,2327.1,2331.8,4659.0
2019-05-01,2563.0,2149.8,4713.0
2019-06-01,2525.1,2278.2,4803.0
2019-07-01,2498.8,2081.8,4581.0
2019-08-01,2386.9,2128.4,4515.0
2019-09-01,2276.8,2232.9,4510.0
2019-10-01,2234.9,2078.1,4313.0
2019-11-01,2244.0,2080.7,4325.0
2019-12-01,2200.6,2214.3,4415.0
2020-01-01,2233.7,2026.6,4260.0
2020-02-01,2210.5,1989.6,4200.0
2020-03-01,1365.2,1420.4,2786.0
2020-04-01,750.6,1121.9,1872.0
2020-05-01,1067.6,1529.0,2597.0
2020-06-01,1234.5,1619.4,2854.0
2020-07-01,1610.3,1824.3,3435.0
2020-08-01,1558.3,1832.4,3391.0
2020-09-01,1685.1,1974.7,3660.0
2020-10-01,1795.2,1952.7,3748.0
2020-11-01,1740.6,1915.8,3656.0
2020-12-01,1734.0,1851.5,3586.0
2021-01-01,1805.2,1940.1,3745.0
2021-02-01,1688.6,1713.6,3402.0
2021-03-01,1782.2,2016.6,3799.0
2021-04-01,1952.0,2111.6,4064.0
2021-05-01,1830.4,2064.4,3895.0
2021-06-01,1573.3,1982.2,3556.0
2021-07-01,1596.0,1872.4,3468.0
2021-08-01,1239.4,1741.0,2980.0
2021-09-01,1091.6,1617.4,2709.0
2021-10-01,997.6,1567.6,2565.0
2021-11-01,991.9,1677.7,2670.0
2021-12-01,1004.7,1641.6,2646.0
2022-01-01,1055.9,1950.3,3006.0
2022-02-01,1039.3,1816.0,2855.0
2022-03-01,982.8,1684.7,2668.0
2022-04-01,1214.1,1769.3,2983.0
2022-05-01,1007.4,1649.7,2657.0
2022-06-01,1022.4,1650.4,2673.0
2022-07-01,1008.3,1749.0,2757.0
